Date : 2022-04-09 14:27:03
Directory : c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code
Total : 110 files,  49100 codes, 455 comments, 940 blanks, all 50495 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     43,096 |          0 |          5 |     43,101 |
| JavaScript |         65 |      4,744 |        420 |        717 |      5,881 |
| CSS        |         36 |      1,194 |         12 |        177 |      1,383 |
| Markdown   |          2 |         45 |          0 |         40 |         85 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        110 |     49,100 |        455 |        940 |     50,495 |
| Node-Server                                                                                                                                              |         22 |     15,834 |        248 |        249 |     16,331 |
| Node-Server\endpoints                                                                                                                                    |         14 |      1,159 |        170 |        143 |      1,472 |
| Node-Server\logs                                                                                                                                         |          2 |         48 |          5 |         26 |         79 |
| Node-Server\services                                                                                                                                     |          3 |         35 |         65 |         66 |        166 |
| react-client                                                                                                                                             |         87 |     33,259 |        207 |        684 |     34,150 |
| react-client\public                                                                                                                                      |          2 |         45 |         23 |          2 |         70 |
| react-client\src                                                                                                                                         |         82 |      4,633 |        184 |        647 |      5,464 |
| react-client\src\components                                                                                                                              |         37 |      1,727 |         25 |        259 |      2,011 |
| react-client\src\pages                                                                                                                                   |         37 |      2,773 |        152 |        370 |      3,295 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\adduser.js                   | JavaScript |         72 |          3 |          7 |         82 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\catalog.js                   | JavaScript |        229 |          6 |          8 |        243 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\listusers.js                 | JavaScript |         61 |         27 |          6 |         94 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\login-attempt.js             | JavaScript |         65 |         19 |         16 |        100 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\orders.js                    | JavaScript |        114 |          0 |          8 |        122 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\organizations.js             | JavaScript |         79 |          0 |          5 |         84 |
| c:\Users\joeyd\Desktop\School\4910\S22-Team04-goodwin.binz.canouse.lasher.narula.wise\Javascript-Code\Node-Server\endpoints\points.js                    | JavaScript |        116 |          0 |          4 |        120 |
